"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"Nieva #CambioClimatico #COVID19 #QuedateEnCasa https://t.co/5wUzl4suQq",FALSE,37,NA,2020-03-31 00:02:20,FALSE,NA,"1244777007772250112",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AlbertoVelasco_",0,FALSE,FALSE,NA,NA
"#ContingenciaSanitaria #Internacional #CambioClimatico 

Por Percy Bustes

https://t.co/u3hA0fbXX2",FALSE,0,NA,2020-03-28 23:15:00,FALSE,NA,"1244040320595230722",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","codigosanluisi",0,FALSE,FALSE,NA,NA
"RT @FreddyBeltranP: Good Night 🌙
     Twitter Planet 🌐🌡

#España #Earth #OurPlanet #Photography 
#EnssaysDiseings 🕊 #DiscoverAdventure 
#Ca…",FALSE,0,NA,2020-03-28 03:18:36,FALSE,NA,"1243739237993918466",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","StudioIra",13,TRUE,FALSE,NA,NA
"RT @bionovation: Intellectual property rights play an important role in fighting #ClimateChange by encouraging the development of greener p…",FALSE,0,NA,2020-03-27 15:00:28,FALSE,NA,"1243553479760793600",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JoeldelaBarrera",1,TRUE,FALSE,NA,NA
"Intellectual property rights play an important role in fighting #ClimateChange by encouraging the development of gr… https://t.co/hlbWwENC5i",FALSE,2,NA,2020-03-27 14:50:53,TRUE,NA,"1243551066844790785",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","bionovation",1,FALSE,FALSE,NA,NA
"@BillieEilish has supported and inspired #climatestrikers with her powerful art. Music changes the world.… https://t.co/5IAVYndN5T",FALSE,0,"billieeilish",2020-03-27 03:00:51,TRUE,NA,"1243372384826068992","2150327072","<a href=""https://www.later.com"" rel=""nofollow"">LaterMedia</a>","wecouldbemusicc",0,FALSE,FALSE,NA,NA
"#calentamientoglobal #CambioClimatico 
Del libro “Eating animals”, de @jonnyfoer https://t.co/ENgOH0qj9m",FALSE,0,NA,2020-03-27 02:02:58,FALSE,NA,"1243357814271049730",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MexicoVeg",0,FALSE,FALSE,NA,NA
"RT @FreddyBeltranP: Good Night 🌙
     Twitter Planet 🌐🌡

#España #Earth #OurPlanet #Photography 
#EnssaysDiseings 🕊 #DiscoverAdventure 
#Ca…",FALSE,0,NA,2020-03-26 09:36:31,FALSE,NA,"1243109567304798208",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","stelle_lune",13,TRUE,FALSE,NA,NA
"We know is painful to do something but all is part of living. 🌿💧 
🥒Water is the only liquid that you need to drink🐒… https://t.co/mmxABniDQE",FALSE,0,NA,2020-03-25 22:08:51,TRUE,NA,"1242936512553136129",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Lifelovefeel1",0,FALSE,FALSE,NA,NA
"@Luisamneubauer @NaomiAKlein @DiarmidCL @FridayForFuture @Fridays4future We know is painful to do something but all… https://t.co/vGLA1bPcxX",FALSE,0,"Luisamneubauer",2020-03-25 22:08:43,TRUE,"1242833416535576576","1242936477262262275","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Lifelovefeel1",0,FALSE,FALSE,NA,NA
"RT @i_ameztoy: 🔸Decision makers, politicians, citizens! it is #TimeToAct ‼️ #COP25 #COP25Madrid

🔸Last months NO2 levels in #Spain via @Cop…",FALSE,0,NA,2020-03-25 21:42:53,FALSE,NA,"1242929974153293831",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","EdoGK6",59,TRUE,FALSE,NA,NA
"RT @i_ameztoy: 🔸Decision makers, politicians, citizens! it is #TimeToAct ‼️ #COP25 #COP25Madrid

🔸Last months NO2 levels in #Spain via @Cop…",FALSE,0,NA,2020-03-25 21:34:49,FALSE,NA,"1242927947159306243",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","i_ameztoy",59,TRUE,FALSE,NA,NA
"RT @vane_cespe: @ecomandanga @elenagomezdiaz @FulgenLison @CSIC 
link del paper https://t.co/0BwOfzt06R  #agricultura #Biodiversidad #Cambi…",FALSE,0,NA,2020-03-25 17:14:13,FALSE,NA,"1242862365449871363",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FulgenLison",1,TRUE,FALSE,NA,NA
"@ecomandanga @elenagomezdiaz @FulgenLison @CSIC 
link del paper https://t.co/0BwOfzt06R  #agricultura #Biodiversidad #CambioClimatico",FALSE,1,"vane_cespe",2020-03-25 17:13:04,FALSE,"1242858776866304001","1242862075971592194","[phone]","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","vane_cespe",1,FALSE,FALSE,NA,NA
"#CambioClimático""As Europe and North America hunker down, the latest estimates suggest 10-25% of global consumption… https://t.co/y1Pz9xRq5X",FALSE,1,NA,2020-03-25 06:45:28,TRUE,NA,"1242704132236103680",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","JesusAlbaSvitil",0,FALSE,FALSE,NA,NA
